timestamp,abs-latitude,abs-longitude,abs-altitude
1203.0946598449955,-0.0019797327620096894,0.00037598177080603977,0.20823264122009277
1203.5948827645043,-0.0020004524336485474,0.0003759753626884353,0.2086355984210968
1204.0943883444415,-0.002020921400514908,0.00037688421881199404,0.20883162319660187
1204.5907540061744,-0.0020400238962707817,0.0003780261659299139,0.2088947296142578
1205.0915945103625,-0.002059822855045468,0.00038074731995523447,0.20834705233573914
1205.591377954348,-0.002089189167648442,0.00038828802951127177,0.20838011801242828
1206.0916409766069,-0.0021214737438839393,0.0004063382232786661,0.20905475318431854
1206.5925081885653,-0.002144950756544972,0.00043347841753800797,0.20894251763820648
1207.0939368956024,-0.002158391080712363,0.00046685782238751886,0.20890365540981293
1207.5946669928962,-0.002162298044908084,0.0005027550348994366,0.20887263119220734
1208.0920755459229,-0.002163130894587084,0.0005387259236298013,0.20884399116039276
1208.5932573416503,-0.0021635103099839625,0.0005749911402858596,0.2088426947593689
1209.0950207702117,-0.002163716192171705,0.000611302207537398,0.20884288847446442
1209.5954050213331,-0.002163833799968984,0.000647514171708123,0.2088431566953659
1210.0923639653483,-0.002163903158418634,0.0006834786523208832,0.20884299278259277
1210.5918660365278,-0.002163950448263563,0.0007196273577477696,0.20884311199188232
1211.0921061768895,-0.0021639881430814967,0.0007558290415159205,0.20884306728839874
1211.595071985037,-0.0021640207662301236,0.0007922285887656125,0.2088431566953659
1212.0905415547313,-0.002164042149459533,0.0008280856049034659,0.20884303748607635
1212.5931752800243,-0.002164059831756049,0.0008644606162590145,0.20884303748607635
1213.0924149692291,-0.002164080803780166,0.000901567181061729,0.2084704488515854
1213.5928563555935,-0.0021641121932702845,0.0009486333998781342,0.2082635760307312
1214.0935964559903,-0.002164148791507614,0.0010070330771722027,0.20858725905418396
1214.5953239364317,-0.0021641874458282473,0.0010689383032079878,0.20840659737586975
1215.0921044986462,-0.0021642308976481672,0.0011375721212644727,0.20860283076763153
1215.5922741481336,-0.0021642772280046074,0.0012081844370643324,0.20893019437789917
1216.0939385929378,-0.0021643139633056308,0.0012722521800495668,0.20950523018836975
1216.59379112639,-0.0021643386362768524,0.001321372217692206,0.20961028337478638
1217.0918615317205,-0.0021643590600035623,0.001357584181862931,0.20898719131946564
1217.5919466299238,-0.002164379209588674,0.0013939310249154267,0.20888751745224
1218.0947589018615,-0.0021644003187049066,0.001428917153883228,0.2089817374944687
1218.5947195735062,-0.002164418275114599,0.0014613127584744156,0.20896941423416138
1219.0937485202448,-0.002164434723781028,0.0014931717260512406,0.2084396630525589
1219.594179516309,-0.0021644599450212354,0.0015349030327558946,0.20862995088100433
1220.0933969902107,-0.002164487770642154,0.0015779621562570063,0.20898672938346863
1220.5941647995496,-0.002164778226287467,0.0016136835396169,0.20959240198135376
1221.092933353153,-0.0021652953990809465,0.0016344033483247106,0.20946070551872253
1221.5905665728496,-0.0021665539944848433,0.0016527832003346444,0.20895344018936157
1222.0924468511948,-0.002172183680016815,0.0016715446608881251,0.2083652764558792
1222.5937275231117,-0.00219094952684884,0.00169419567748747,0.20866455137729645
1223.0932920045452,-0.002225640950925367,0.0017040118170812278,0.20911860466003418
1223.5953803105513,-0.0022619219993771367,0.0017044035689553145,0.20887446403503418
1224.0918626660714,-0.002300473646059231,0.0017042344220649635,0.2083839327096939
1224.590702384361,-0.0023485132818876764,0.001704099269039124,0.2083883285522461
1225.095540562761,-0.0023978433138296396,0.001704022645771939,0.20901557803153992
1225.59183207585,-0.0024430005989302117,0.0017039742593438242,0.20902076363563538
1226.0950978529872,-0.00248571882426063,0.0017039375240386265,0.20900286734104156
1226.5928555807332,-0.0025250398562661758,0.0017039068199029388,0.2090645581483841
1227.0923771566013,-0.0025613469484113693,0.0017038865332418595,0.2088831663131714
1227.5935389137594,-0.0025949438522587798,0.0017038665207248487,0.20886898040771484
1228.0921298278263,-0.0026290890442624004,0.0017021995877154832,0.20864985883235931
1228.594406174845,-0.002664231024084529,0.001697644409870961,0.20789466798305511
1229.0950120043708,-0.0026946081058696336,0.0016798261419856363,0.2079790085554123
1229.5911200431874,-0.002711725387356978,0.0016491442119675173,0.20830760896205902
1230.0915921995183,-0.002715841934687546,0.001613261631895263,0.2089862823486328
1230.5913529813988,-0.0027167548344380066,0.0015771035370340258,0.2088577151298523
1231.0925154288998,-0.0027171633091001013,0.0015408375664817788,0.20884479582309723
1231.5952625613427,-0.0027173878330870593,0.0015044550847003596,0.2088434100151062
1232.0937090216903,-0.002717525727561565,0.0014683830710766753,0.2088431864976883
1232.5952591000823,-0.002717622500412631,0.0014320866705328093,0.20884306728839874
1233.0933263608022,-0.002717696519312085,0.0013960367255066504,0.20883716642856598
1233.5950812347,-0.002717768345064542,0.001355563191788917,0.20833754539489746
1234.0911461490905,-0.0027178456536773865,0.0013060445486704753,0.208445206284523
1234.5910546848318,-0.0027179117223994353,0.001246884121585931,0.20833908021450043
1235.094880782417,-0.0027179237847576587,0.0011789306605717934,0.20841731131076813
1235.5923975514015,-0.0027179029497830243,0.0011085459528849219,0.20905353128910065
1236.0944875947898,-0.002717874164673617,0.001042579076864184,0.209091454744339
1236.5936579013942,-0.002717853055571595,0.0009814298030976737,0.2090740203857422
1237.09427010722,-0.002717837429358383,0.0009242700108900468,0.20905932784080505
1237.590672936174,-0.0027178209807203757,0.0008714290843397745,0.2090451717376709
1238.09319331625,-0.0027178034355017644,0.0008215647455507779,0.20903198421001434
1238.594375346438,-0.0027177869868495463,0.0007752228838997366,0.20901942253112793
1239.095100781531,-0.002717770264069941,0.0007320736355360595,0.20900790393352509
1239.592900551972,-0.0027177546378567286,0.0006920847885316813,0.20899592339992523
1240.093186742044,-0.00271774367209332,0.0006560491675331089,0.20945823192596436
1240.593731493107,-0.0027177294165880994,0.00062410583211916,0.20843124389648438
1241.0919244767865,-0.0027177124196668956,0.0005814871210643185,0.20840449631214142
1241.591273953556,-0.0027176951485898826,0.0005377224878025617,0.20912329852581024
1242.0923239755211,-0.002717678151654468,0.0004971761345665956,0.20884688198566437
1242.5925168398535,-0.002717661154733264,0.00045747863417116457,0.20891502499580383
1243.0929357762216,-0.0027173612411104386,0.0004224794833601029,0.20924422144889832
1243.5920907653635,-0.0027170001933853882,0.0003945115453535111,0.20909053087234497
1244.0911195195513,-0.002718386539939388,0.0003772599675260737,0.20923484861850739
1244.5922412847867,-0.002731223061786636,0.00036096045778101444,0.20828711986541748
1245.093871551915,-0.002734872741768868,0.0003316961267418327,0.20849883556365967
1245.5911359976744,-0.002726844432729081,0.0002954862529196311,0.2090568095445633
1246.0971456215484,-0.0027221771299679176,0.0002591755968841957,0.20888954401016235
1246.5928284464171,-0.0027200736225410083,0.00022338115413000938,0.20885276794433594
1247.0961327975383,-0.00271898225499001,0.00018698337168275933,0.20884399116039276
1247.5939606315224,-0.002718447948197422,0.0001509632226900609,0.20884288847446442
1248.0915965038585,-0.0027181880596316432,0.00011548797786879512,0.20910117030143738
1248.5910087834345,-0.0027180666138093557,8.286654710106523e-05,0.20883303880691528
1249.0918643999612,-0.0027168296757764665,5.194214522123619e-05,0.20883387327194214
1249.5937820601976,-0.0027139114121581542,2.058077054649822e-05,0.20749850571155548
1250.0930444042897,-0.0026992293524443767,-1.1508357039078987e-05,0.20749332010746002
1250.593235536362,-0.002668896133712906,-2.827855822861465e-05,0.20782072842121124
1251.0909262452042,-0.002633018625331829,-3.032605460726529e-05,0.20889174938201904
1251.594186676317,-0.0025965898132369603,-3.0417128265318245e-05,0.20885954797267914
1252.0934338740772,-0.002560458721603709,-3.0446453113660582e-05,0.2088444083929062
1252.59315484541,-0.002524294458538634,-3.048302136231651e-05,0.20884330570697784
1253.0943252566503,-0.0024880251982892787,-3.05292767486479e-05,0.20884299278259277
1253.594220766914,-0.0024518483245969946,-3.058241786295333e-05,0.20884311199188232
1254.0906663030619,-0.0024159200995939045,-3.063616295090999e-05,0.20884311199188232
1254.5917336001294,-0.002379657967068738,-3.0690402783240516e-05,0.20884311199188232
1255.0933791833231,-0.0023433538905237583,-3.074469187583338e-05,0.20884311199188232
1255.5931335162604,-0.0023071868860000677,-3.0800493044304836e-05,0.20884303748607635
1256.091818029643,-0.0022710967789123515,-3.08522827140219e-05,0.20884303748607635
1256.592286801082,-0.0022348778240797174,-3.088837121055771e-05,0.20884311199188232
1257.091166786966,-0.002198774283939997,-3.090961951762784e-05,0.2088431566953659
1257.5909922887804,-0.0021626027560301964,-3.0921249223039684e-05,0.20884303748607635
1258.0952804900007,-0.0021261069157105794,-3.09292679370474e-05,0.2088431566953659
1258.5939486703137,-0.0020900187275998405,-3.093829541555769e-05,0.20884303748607635
1259.0913946839282,-0.0020540184026742736,-3.094678745643393e-05,0.20884306728839874
1259.5928862515138,-0.0020178583888394996,-3.095449347486335e-05,0.20891138911247253
1260.0916817366378,-0.0019839725370900396,-3.0961957475482184e-05,0.20896418392658234
1260.5944234743947,-0.0019519249584334375,-3.096745534910874e-05,0.20882537961006165
1261.0917413054267,-0.0019133739970840224,-3.09739876882443e-05,0.20811176300048828
1261.5937975757988,-0.0018664554734044714,-3.0981946433237005e-05,0.20904448628425598
1262.0941830339143,-0.0018249467717197376,-3.09889949342518e-05,0.20927050709724426
1262.592304589809,-0.0017916404605387015,-3.099464058866536e-05,0.2092473953962326
1263.0926989234285,-0.0017652535456562646,-2.9455056066185316e-05,0.20939937233924866
1263.5935710003832,-0.0017512774069103898,-2.4268950639942046e-05,0.20934638381004333
1264.0948788045207,-0.0017448320056985267,-1.823251456529361e-05,0.20912395417690277
1264.5942991726333,-0.0017400192695049554,-1.379293020983874e-05,0.20871642231941223
1265.093806597055,-0.0017317812402524169,-3.4777327566271745e-06,0.2082301676273346
1265.5948114163475,-0.0017239165952105395,2.058310077108166e-05,0.20831240713596344
1266.0918493598,-0.00172159596567667,5.666311169126831e-05,0.20872054994106293
1266.592904020683,-0.0017211713165181663,9.235292564825772e-05,0.20892977714538574
1267.091365757282,-0.0017210046369200427,0.0001256348380133585,0.2089616358280182
1267.5941527293762,-0.0017209343189676929,0.00015696490457875757,0.20896156132221222
1268.093017191044,-0.0017208974466029758,0.0001859612597908437,0.20895427465438843
1268.5925659931963,-0.0017208790789453587,0.00021304960655320408,0.2089456170797348
1269.0910627067788,-0.0017208774340673472,0.00023826582347082198,0.20893405377864838
1269.5946059654234,-0.0017208768857841505,0.00026203084162708975,0.20893092453479767
1270.0931862437865,-0.0017208764745646477,0.00028185616964094087,0.2090373933315277
1270.5939512265613,-0.001720879353086957,0.00030254508573901646,0.20903357863426208
1271.0939285218483,-0.00172088593254216,0.00032245932210112836,0.20881114900112152
1271.5941742750583,-0.0017209015587553722,0.0003493251666837788,0.2082166224718094
1272.09231021686,-0.001720918555676576,0.0003859247020315436,0.20882125198841095
1272.592606312246,-0.0017209351414066987,0.0004219883885291429,0.208810493350029
1273.0923118876526,-0.0017209520012642088,0.0004581350378755145,0.20883357524871826
1273.5922387969913,-0.0017209688611217189,0.0004943146873141486,0.2088412493467331
1274.0929895458976,-0.0017209855839013244,0.0005305544771078405,0.20884288847446442
1274.5915813614847,-0.0017210024437588345,0.0005666376278343133,0.2088431566953659
1275.0924812644953,-0.0017210195777721538,0.0006028873553504935,0.2088431566953659
1275.5906322497176,-0.0017210363005659701,0.0006389383284169096,0.20884311199188232
1276.094101583236,-0.0017210523379844744,0.0006753741312196792,0.20884311199188232
1276.5940317303175,-0.0017210694719835828,0.0007115536093182704,0.2088431566953659
1277.0916289092274,-0.0017210853723383934,0.0007475640775985449,0.2088431566953659
1277.59487099119,-0.0017211020951464207,0.0007839834317571961,0.2088431566953659
1278.0909714411246,-0.0017211186808481216,0.0008198853389862894,0.20884311199188232
1278.5916077030124,-0.0017211347182808368,0.0008561002502057522,0.20885680615901947
1279.0908229715424,-0.0017211510298551502,0.0008905814743351358,0.20896723866462708
1279.5931665595854,-0.0017211678897126603,0.0009229306800427061,0.20896601676940918
1280.0905399915064,-0.0017211836529895663,0.0009527991560731533,0.20895645022392273
1280.5925175781595,-0.0017212007870170964,0.0009809302440685944,0.20895107090473175
1281.0945702531608,-0.0017212129864105918,0.0010071303983165698,0.2089761644601822
1281.5921662921319,-0.0017212157278549967,0.00101897239404156,0.2096461057662964
1282.0951474072644,-0.0017212556158199277,0.0010291050329625628,0.20810389518737793
1282.5944632064784,-0.001721352936968401,0.0010555480788553531,0.20818209648132324
1283.0911471970612,-0.0017215101585890125,0.001098361363662912,0.20811069011688232
1283.5918002558174,-0.0017217150812740556,0.001154284560512921,0.20829196274280548
1284.0924791224534,-0.001721927542931212,0.0012122353268945913,0.20910723507404327
1284.5922314772615,-0.0017218750443390718,0.0012633180989966583,0.209456205368042
1285.0914298781427,-0.0017216359907195056,0.0013016328852458862,0.20939932763576508
1285.590766958543,-0.0017215082395694026,0.0013376178581277773,0.20888744294643402
1286.0952358368086,-0.0017214475166724696,0.001374069561286528,0.20884624123573303
1286.5956347986357,-0.0017214258592872511,0.0014101746092704834,0.20889636874198914
1287.0944456161233,-0.0017214238031897366,0.0014441772463920388,0.20896320044994354
1287.5933107206365,-0.0017214279153563439,0.001475919839811726,0.20896483957767487
1288.0921708483947,-0.0017214434045058624,0.0015055337045384238,0.20895664393901825
1288.5908767153742,-0.0017214531366107622,0.001532844484944477,0.20914728939533234
1289.0929931123974,-0.0017214593048464621,0.0015429922017892548,0.209908589720726
1289.5918356511975,-0.0017214590307048638,0.0015430015226875885,0.20884627103805542
1290.0957798465388,-0.0017214590307048638,0.0015438065467451498,0.2084847241640091
1290.5931121354224,-0.0017214368250506595,0.0015523845146528951,0.2082999050617218
1291.0927677393192,-0.0017214203763984415,0.0015689296574834559,0.2088470757007599
1291.5965431664372,-0.0017213969370715176,0.001591509670769023,0.20799759030342102
1292.0933653368847,-0.0017213597905652023,0.00162629608578282,0.20867820084095
1292.5951367981033,-0.0017192920589224059,0.0016583779324874494,0.20925548672676086
1293.0910205544205,-0.0017122417588382177,0.00168098947234091,0.20962989330291748
1293.5954981237883,-0.0017071132086812213,0.0016932217806836264,0.20921958982944489
1294.0932254927466,-0.001702237556415298,0.001699666633593284,0.20907466113567352
1294.595003396389,-0.001694698594533861,0.0017040549947720386,0.20840243995189667
1295.0948711225064,-0.0016856730864276415,0.0017210284877098494,0.2083810716867447
1295.59411003266,-0.0016683426579220395,0.0017430608982183082,0.2090718001127243
1296.0916599888587,-0.0016423599684713963,0.0017446180365281833,0.2110602855682373
1296.5955427425215,-0.0016064199552374703,0.0017430932472184077,0.20886164903640747
1297.095588438795,-0.00157034698210623,0.0017415237724254437,0.2088416963815689
1297.59129087592,-0.001534497025218684,0.001740716006927196,0.20883570611476898
1298.0952203605557,-0.0014939102699997875,0.0017402643545741117,0.20833884179592133
1298.5935458011227,-0.001444109121450765,0.0017400380486454494,0.20837992429733276
1299.0952206522925,-0.0013931900133599129,0.001739997201179222,0.20903247594833374
1299.5921573521337,-0.0013462451718453394,0.0017400236560818456,0.20902682840824127
1300.0923252933426,-0.0013021548554377205,0.001740064503548073,0.20900805294513702
1300.5955274220323,-0.0012607437490146367,0.0017401157684889088,0.20899684727191925
1301.0944265102735,-0.0012225479412961704,0.0017401662109975385,0.2090623378753662
1301.5932741396828,-0.0011865685883947208,0.001740215694001928,0.20883437991142273
1302.0929811553797,-0.0011504295465556424,0.0017402653140783518,0.20883648097515106
1302.592138816486,-0.0011143087352962766,0.0017402536629554347,0.20884135365486145
